name,url,image_url,pigments,pigment_num,lightfastness,transparency,staining,granulation,6_mix,3_mix,Additional Information,Price_15_ml,color_family
Imperial Purple,http://danielsmith.com/imperial-purple-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610174_co-400x400.jpg,"Pigment: PV 19, PB 29 ",2,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Granulating,"25% Pthalo Blue (GS), 25% Ultramarine Blue, 50% Quinacrinone Rose","75% Quinacrinone Rose, 25% Pthalo Blue (GS)",The PV19 pigment in Imperial Purple may cause neutralization (greying) of the color if mixed with blues containing green undertones.,13.47,purple
Aussie Red Gold,http://danielsmith.com/aussie-red-gold-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610234_co-400x400.jpg,"Pigment: PY 83, PR 101, PV 19 ",3,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,"Equal mix Pyroll Scarlett, New Gamboge, Hansa Yellow Light. Add additional Pyroll to increase red tone","10% Phtalo Blue, 45% Quinacridone Rose, 45% Hansa Yellow Light. Add additional Quinacridone to increase red tone","This is a three pigment color and may lose transparency with additional mixes. Very close in tone to Quinacridone Gold, but non-granulating",13.47,red_gold
Buff Titanium,http://danielsmith.com/buff-titanium-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610009_112817.jpg,Pigment: PW 6:1,1,Lightfastness: I – Excellent,Transparency: Semi-Opaque,Staining: 1-Non-Staining,Granulation: Granulating,"Very Dilute 50% New Gamboge, 25% Pthalo Blue (GS), 25% Quinacridone Rose","Very Dilute 10% Hansa Yellow Light, 45% Quinacridone Rose, 45% Pthalo Blue (GS). ","Due to presence of the white pigment, this shade will cause any watercolor mixed with it to loose translucency. ",10.86,white
Bismuth Vanadate Yellow,http://danielsmith.com/bismuth-vanadate-yellow-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610154_112817.jpg,Pigment: PY 184,1,Lightfastness: I – Excellent,Transparency: Opaque,Staining: 2-Low Staining,Granulation: Non-Granulating,"75% Hansa Yellow Light, 25% New Gamboge.",Hansa Yellow Light,This is a more opaque pigment and may cause other colors to lose their translucency. The pure yellow pigment will allow it to mix nicely with most greens.,13.47,yellow
Hansa Yellow Light,http://danielsmith.com/hansa-yellow-light-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610041_112817.jpg,Pigment: PY 3,1,Lightfastness: II – Very Good,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,None,None,"This is considered the ""Perfect Yellow"". The purity of the pigment will allow it to mix with most colors while avoiding grey undertones.",10.86,yellow
Cadmium Yellow Light Hue,http://danielsmith.com/cadmium-yellow-light-hue-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610192_112817.jpg,"Pigment: PY 53, PY 138, PY 3 ",3,Lightfastness: II – Very Good,Transparency: Semi-Opaque,Staining: 2-Low Staining,Granulation: Non-Granulating,Hansa Yellow Light,Hansa Yellow Light,"A replacement for the more toxic original Cadmium Yellows, this contains three yellow pigments and my result in unexpected colors when mixed with other multi-pigment colors",14.53,yellow
Cadmium Yellow Medium Hue,http://danielsmith.com/cadmium-yellow-medium-hue-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610184_112817.jpg,"Pigment: PY 53, PY 151, PY 83 ",3,Lightfastness: I – Excellent,Transparency: Semi-Opaque,Staining: 2-Low Staining,Granulation: Non-Granulating,"50% New Gamboge, 50% Hansa Yellow Light","Dilute 75% Hansa Yellow Light, 25% Quinacridone Rose","A replacement for the more toxic original Cadmium Yellows, this contains three yellow pigments and my result in unexpected colors when mixed with other multi-pigment colors",14.53,yellow
Aureolin (Cobalt Yellow),http://danielsmith.com/aureolin-cobalt-yellow-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610006_112817.jpg,Pigment: PY 40,1,Lightfastness: II – Very Good,Transparency: Transparent,Staining: 1-Non-Staining,Granulation: Non-Granulating,Hansa Yellow Light,Hansa Yellow Light,"Very similar to Hansa Yellow Light, but tends to be more fugitive.",14.53,yellow
Hansa Yellow Medium,http://danielsmith.com/hansa-yellow-medium-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610039_112817.jpg,Pigment: PY 97,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,"75% Hansa Yellow Light, 25% New Gamboge",Hansa Yellow Light with very little Quinacridone Rose.,"Very similar to Hansa Yellow Light, but slightly warmer. ",13.47,yellow
Lemon Yellow,http://danielsmith.com/lemon-yellow-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610165_112817.jpg,Pigment: PY 175,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,Hansa Yellow Light,Hansa Yellow Light,Slightly more green then Hansa Yellow Light. Will make bright greens when mixed with a cooler blue and neutralized greens with a warmer blue.,10.86,yellow
